29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
1471:735-454353413  736-454353413  490-332423424  491-332423425  294-934923491  295-934923494  
71994:35997-454353412  35998-454353414  23998-332423423  23999-332423426  14398-934923494  14399-934923491  
71995:35997-454353413  35998-454353413  23998-332423424  23999-332423425  14399-934923490  14400-934923495  
43196:21598-454353412  21599-454353414  14398-332423425  14399-332423424  8639-934923491  8640-934923494  
43197:21598-454353413  21599-454353413  14399-332423423  14400-332423426  8639-934923492  8640-934923493  
25917:12958-454353413  12959-454353413  8639-332423423  8640-332423426  5183-934923492  5184-934923493  
25918:12959-454353412  12960-454353414  8639-332423424  8640-332423425  5183-934923493  5184-934923492  
25919:12959-454353413  12960-454353413  8639-332423425  8640-332423424  5183-934923494  5184-934923491  
43198:21599-454353412  21600-454353414  14399-332423424  14400-332423425  8639-934923493  8640-934923492  
15550:7775-454353412  7776-454353414  5183-332423424  5184-332423425  3110-934923490  3111-934923495  
15551:7775-454353413  7776-454353413  5183-332423425  5184-332423424  3110-934923491  3111-934923494  
15552:7776-454353412  7777-454353414  5184-332423423  5185-332423426  3110-934923492  3111-934923493  
9330:4665-454353412  4666-454353414  3110-332423423  3111-332423426  1866-934923490  1867-934923495  
9331:4665-454353413  4666-454353413  3110-332423424  3111-332423425  1866-934923491  1867-934923494  
5598:2799-454353412  2800-454353414  1866-332423423  1867-332423426  1119-934923493  1120-934923492  
5599:2799-454353413  2800-454353413  1866-332423424  1867-332423425  1119-934923494  1120-934923491  
3358:1679-454353412  1680-454353414  1119-332423424  1120-332423425  671-934923493  672-934923492  
3359:1679-454353413  1680-454353413  1119-332423425  1120-332423424  671-934923494  672-934923491  
3360:1680-454353412  1681-454353414  1120-332423423  1121-332423426  672-934923490  673-934923495  
8399:4199-454353413  4200-454353413  2799-332423425  2800-332423424  1679-934923494  1680-934923491  
2015:1007-454353413  1008-454353413  671-332423425  672-332423424  403-934923490  404-934923495  
2016:1008-454353412  1009-454353414  672-332423423  673-332423426  403-934923491  404-934923494  
5040:2520-454353412  2521-454353414  1680-332423423  1681-332423426  1008-934923490  1009-934923495  
1209:604-454353413  605-454353413  403-332423423  404-332423426  241-934923494  242-934923491  
1210:605-454353412  606-454353414  403-332423424  404-332423425  242-934923490  243-934923495  
12598:6299-454353412  6300-454353414  4199-332423424  4200-332423425  2519-934923493  2520-934923492  
725:362-454353413  363-454353413  241-332423425  242-332423424  145-934923490  146-934923495  
726:363-454353412  364-454353414  242-332423423  243-332423426  145-934923491  146-934923494  
435:217-454353413  218-454353413  145-332423423  146-332423426  87-934923490  88-934923495  
436:218-454353412  219-454353414  145-332423424  146-332423425  87-934923491  88-934923494  
261:130-454353413  131-454353413  87-332423423  88-332423426  52-934923491  53-934923494  
262:131-454353412  132-454353414  87-332423424  88-332423425  52-934923492  53-934923493  
1090:545-454353412  546-454353414  363-332423424  364-332423425  218-934923490  219-934923495  
727:363-454353413  364-454353413  242-332423424  243-332423425  145-934923492  146-934923493  
157:78-454353413  79-454353413  52-332423424  53-332423425  31-934923492  32-934923493  
95:47-454353413  48-454353413  31-332423425  32-332423424  19-934923490  20-934923495  
158:79-454353412  80-454353414  52-332423425  53-332423424  31-934923493  32-934923492  
47996:23998-454353412  23999-454353414  15998-332423425  15999-332423424  9599-934923491  9600-934923494  
47997:23998-454353413  23999-454353413  15999-332423423  16000-332423426  9599-934923492  9600-934923493  
28797:14398-454353413  14399-454353413  9599-332423423  9600-332423426  5759-934923492  5760-934923493  
28798:14399-454353412  14400-454353414  9599-332423424  9600-332423425  5759-934923493  5760-934923492  
17278:8639-454353412  8640-454353414  5759-332423424  5760-332423425  3455-934923493  3456-934923492  
17279:8639-454353413  8640-454353413  5759-332423425  5760-332423424  3455-934923494  3456-934923491  
28799:14399-454353413  14400-454353413  9599-332423425  9600-332423424  5759-934923494  5760-934923491  
71996:35998-454353412  35999-454353414  23998-332423425  23999-332423424  14399-934923491  14400-934923494  
10367:5183-454353413  5184-454353413  3455-332423425  3456-332423424  2073-934923492  2074-934923493  
10368:5184-454353412  5185-454353414  3456-332423423  3457-332423426  2073-934923493  2074-934923492  
17280:8640-454353412  8641-454353414  5760-332423423  5761-332423426  3456-934923490  3457-934923495  
6220:3110-454353412  3111-454353414  2073-332423424  2074-332423425  1244-934923490  1245-934923495  
6221:3110-454353413  3111-454353413  2073-332423425  2074-332423424  1244-934923491  1245-934923494  
3732:1866-454353412  1867-454353414  1244-332423423  1245-332423426  746-934923492  747-934923493  
3733:1866-454353413  1867-454353413  1244-332423424  1245-332423425  746-934923493  747-934923492  
9332:4666-454353412  4667-454353414  3110-332423425  3111-332423424  1866-934923492  1867-934923493  
23328:11664-454353412  11665-454353414  7776-332423423  7777-332423426  4665-934923493  4666-934923492  
2239:1119-454353413  1120-454353413  746-332423424  747-332423425  447-934923494  448-934923491  
2240:1120-454353412  1121-454353414  746-332423425  747-332423424  448-934923490  449-934923495  
1343:671-454353413  672-454353413  447-332423425  448-332423424  268-934923493  269-934923492  
1344:672-454353412  673-454353414  448-332423423  449-332423426  268-934923494  269-934923491  
806:403-454353412  404-454353414  268-332423425  269-332423424  161-934923491  162-934923494  
807:403-454353413  404-454353413  269-332423423  270-332423426  161-934923492  162-934923493  
5600:2800-454353412  2801-454353414  1866-332423425  1867-332423424  1120-934923490  1121-934923495  
2017:1008-454353413  1009-454353413  672-332423424  673-332423425  403-934923492  404-934923493  
1345:672-454353413  673-454353413  448-332423424  449-332423425  269-934923490  270-934923495  
484:242-454353412  243-454353414  161-332423424  162-332423425  96-934923494  97-934923491  
290:145-454353412  146-454353414  96-332423425  97-332423424  58-934923490  59-934923495  
291:145-454353413  146-454353413  97-332423423  98-332423426  58-934923491  59-934923494  
485:242-454353413  243-454353413  161-332423425  162-332423424  97-934923490  98-934923495  
174:87-454353412  88-454353414  58-332423423  59-332423426  34-934923494  35-934923491  
175:87-454353413  88-454353413  58-332423424  59-332423425  35-934923490  36-934923495  
437:218-454353413  219-454353413  145-332423425  146-332423424  87-934923492  88-934923493  
3675:1837-454353413  1838-454353413  1225-332423423  1226-332423426  735-934923490  736-934923495  
31997:15998-454353413  15999-454353413  10665-332423425  10666-332423424  6399-934923492  6400-934923493  
31998:15999-454353412  16000-454353414  10666-332423423  10667-332423426  6399-934923493  6400-934923492  
19198:9599-454353412  9600-454353414  6399-332423424  6400-332423425  3839-934923493  3840-934923492  
19199:9599-454353413  9600-454353413  6399-332423425  6400-332423424  3839-934923494  3840-934923491  
11519:5759-454353413  5760-454353413  3839-332423425  3840-332423424  2303-934923494  2304-934923491  
11520:5760-454353412  5761-454353414  3840-332423423  3841-332423426  2304-934923490  2305-934923495  
6911:3455-454353413  3456-454353413  2303-332423425  2304-332423424  1382-934923491  1383-934923494  
6912:3456-454353412  3457-454353414  2304-332423423  2305-332423426  1382-934923492  1383-934923493  
47998:23999-454353412  24000-454353414  15999-332423424  16000-332423425  9599-934923493  9600-934923492  
31999:15999-454353413  16000-454353413  10666-332423424  10667-332423425  6399-934923494  6400-934923491  
4146:2073-454353412  2074-454353414  1382-332423423  1383-332423426  829-934923491  830-934923494  
4147:2073-454353413  2074-454353413  1382-332423424  1383-332423425  829-934923492  830-934923493  
4148:2074-454353412  2075-454353414  1382-332423425  1383-332423424  829-934923493  830-934923492  
19200:9600-454353412  9601-454353414  6400-332423423  6401-332423426  3840-934923490  3841-934923495  
2488:1244-454353412  1245-454353414  829-332423424  830-332423425  497-934923493  498-934923492  
2489:1244-454353413  1245-454353413  829-332423425  830-332423424  497-934923494  498-934923491  
1492:746-454353412  747-454353414  497-332423424  498-332423425  298-934923492  299-934923493  
1493:746-454353413  747-454353413  497-332423425  498-332423424  298-934923493  299-934923492  
1494:747-454353412  748-454353414  498-332423423  499-332423426  298-934923494  299-934923491  
6222:3111-454353412  3112-454353414  2074-332423423  2075-332423426  1244-934923492  1245-934923493  
895:447-454353413  448-454353413  298-332423424  299-332423425  179-934923490  180-934923495  
896:448-454353412  449-454353414  298-332423425  299-332423424  179-934923491  180-934923494  
537:268-454353413  269-454353413  179-332423423  180-332423426  107-934923492  108-934923493  
538:269-454353412  270-454353414  179-332423424  180-332423425  107-934923493  108-934923492  
897:448-454353413  449-454353413  299-332423423  300-332423426  179-934923492  180-934923493  
2241:1120-454353413  1121-454353413  747-332423423  748-332423426  448-934923491  449-934923494  
323:161-454353413  162-454353413  107-332423425  108-332423424  64-934923493  65-934923492  
194:97-454353412  98-454353414  64-332423425  65-332423424  38-934923494  39-934923491  
1211:605-454353413  606-454353413  403-332423425  404-332423424  242-934923491  243-934923494  
117:58-454353413  59-454353413  39-332423423  40-332423426  23-934923492  24-934923493  
3025:1512-454353413  1513-454353413  1008-332423424  1009-332423425  605-934923490  606-934923495  
71:35-454353413  36-454353413  23-332423425  24-332423424  14-934923491  15-934923494  
263:131-454353413  132-454353413  87-332423425  88-332423424  52-934923493  53-934923492  
21331:10665-454353413  10666-454353413  7110-332423424  7111-332423425  4266-934923491  4267-934923494  
21332:10666-454353412  10667-454353414  7110-332423425  7111-332423424  4266-934923492  4267-934923493  
12799:6399-454353413  6400-454353413  4266-332423424  4267-332423425  2559-934923494  2560-934923491  
12800:6400-454353412  6401-454353414  4266-332423425  4267-332423424  2560-934923490  2561-934923495  
21333:10666-454353413  10667-454353413  7111-332423423  7112-332423426  4266-934923493  4267-934923492  
7679:3839-454353413  3840-454353413  2559-332423425  2560-332423424  1535-934923494  1536-934923491  
7680:3840-454353412  3841-454353414  2560-332423423  2561-332423426  1536-934923490  1537-934923495  
4607:2303-454353413  2304-454353413  1535-332423425  1536-332423424  921-934923492  922-934923493  
4608:2304-454353412  2305-454353414  1536-332423423  1537-332423426  921-934923493  922-934923492  
2764:1382-454353412  1383-454353414  921-332423424  922-332423425  552-934923494  553-934923491  
2765:1382-454353413  1383-454353413  921-332423425  922-332423424  553-934923490  554-934923495  
6913:3456-454353413  3457-454353413  2304-332423424  2305-332423425  1382-934923493  1383-934923492  
4609:2304-454353413  2305-454353413  1536-332423424  1537-332423425  921-934923494  922-934923491  
1658:829-454353412  830-454353414  552-332423425  553-332423424  331-934923493  332-934923492  
1659:829-454353413  830-454353413  553-332423423  554-332423426  331-934923494  332-934923491  
10369:5184-454353413  5185-454353413  3456-332423424  3457-332423425  2073-934923494  2074-934923491  
2766:1383-454353412  1384-454353414  922-332423423  923-332423426  553-934923491  554-934923494  
1660:830-454353412  831-454353414  553-332423424  554-332423425  332-934923490  333-934923495  
995:497-454353413  498-454353413  331-332423425  332-332423424  199-934923490  200-934923495  
996:498-454353412  499-454353414  332-332423423  333-332423426  199-934923491  200-934923494  
597:298-454353413  299-454353413  199-332423423  200-332423426  119-934923492  120-934923493  
598:299-454353412  300-454353414  199-332423424  200-332423425  119-934923493  120-934923492  
3734:1867-454353412  1868-454353414  1244-332423425  1245-332423424  746-934923494  747-934923491  
358:179-454353412  180-454353414  119-332423424  120-332423425  71-934923493  72-934923492  
359:179-454353413  180-454353413  119-332423425  120-332423424  71-934923494  72-934923491  
215:107-454353413  108-454353413  71-332423425  72-332423424  43-934923490  44-934923495  
216:108-454353412  109-454353414  72-332423423  73-332423426  43-934923491  44-934923494  
539:269-454353413  270-454353413  179-332423425  180-332423424  107-934923494  108-934923491  
130:65-454353412  66-454353414  43-332423424  44-332423425  26-934923490  27-934923495  
324:162-454353412  163-454353414  108-332423423  109-332423426  64-934923494  65-934923491  
195:97-454353413  98-454353413  65-332423423  66-332423426  39-934923490  40-934923495  
808:404-454353412  405-454353414  269-332423424  270-332423425  161-934923493  162-934923492  
292:146-454353412  147-454353414  97-332423424  98-332423425  58-934923492  59-934923493  
176:88-454353412  89-454353414  58-332423425  59-332423424  35-934923491  36-934923494  
14221:7110-454353413  7111-454353413  4740-332423424  4741-332423425  2844-934923491  2845-934923494  
14222:7111-454353412  7112-454353414  4740-332423425  4741-332423424  2844-934923492  2845-934923493  
8532:4266-454353412  4267-454353414  2844-332423423  2845-332423426  1706-934923492  1707-934923493  
8533:4266-454353413  4267-454353413  2844-332423424  2845-332423425  1706-934923493  1707-934923492  
5119:2559-454353413  2560-454353413  1706-332423424  1707-332423425  1023-934923494  1024-934923491  
5120:2560-454353412  2561-454353414  1706-332423425  1707-332423424  1024-934923490  1025-934923495  
8534:4267-454353412  4268-454353414  2844-332423425  2845-332423424  1706-934923494  1707-934923491  
3071:1535-454353413  1536-454353413  1023-332423425  1024-332423424  614-934923491  615-934923494  
3072:1536-454353412  1537-454353414  1024-332423423  1025-332423426  614-934923492  615-934923493  
7681:3840-454353413  3841-454353413  2560-332423424  2561-332423425  1536-934923491  1537-934923494  
5121:2560-454353413  2561-454353413  1707-332423423  1708-332423426  1024-934923491  1025-934923494  
3073:1536-454353413  1537-454353413  1024-332423424  1025-332423425  614-934923493  615-934923492  
1843:921-454353413  922-454353413  614-332423424  615-332423425  368-934923493  369-934923492  
1844:922-454353412  923-454353414  614-332423425  615-332423424  368-934923494  369-934923491  
1105:552-454353413  553-454353413  368-332423424  369-332423425  221-934923490  222-934923495  
1106:553-454353412  554-454353414  368-332423425  369-332423424  221-934923491  222-934923494  
1107:553-454353413  554-454353413  369-332423423  370-332423426  221-934923492  222-934923493  
663:331-454353413  332-454353413  221-332423423  222-332423426  132-934923493  133-934923492  
664:332-454353412  333-454353414  221-332423424  222-332423425  132-934923494  133-934923491  
398:199-454353412  200-454353414  132-332423425  133-332423424  79-934923493  80-934923492  
399:199-454353413  200-454353413  133-332423423  134-332423426  79-934923494  80-934923491  
238:119-454353412  120-454353414  79-332423424  80-332423425  47-934923493  48-934923492  
239:119-454353413  120-454353413  79-332423425  80-332423424  47-934923494  48-934923491  
144:72-454353412  73-454353414  48-332423423  49-332423426  28-934923494  29-934923491  
87:43-454353413  44-454353413  29-332423423  30-332423426  17-934923492  18-934923493  
2490:1245-454353412  1246-454353414  830-332423423  831-332423426  498-934923490  499-934923495  
360:180-454353412  181-454353414  120-332423423  121-332423426  72-934923490  73-934923495  
79:39-454353413  40-454353413  26-332423424  27-332423425  15-934923494  16-934923491  
997:498-454353413  499-454353413  332-332423424  333-332423425  199-934923492  200-934923493  
665:332-454353413  333-454353413  221-332423425  222-332423424  133-934923490  134-934923495  
9480:4740-454353412  4741-454353414  3160-332423423  3161-332423426  1896-934923490  1897-934923495  
9481:4740-454353413  4741-454353413  3160-332423424  3161-332423425  1896-934923491  1897-934923494  
5688:2844-454353412  2845-454353414  1896-332423423  1897-332423426  1137-934923493  1138-934923492  
5689:2844-454353413  2845-454353413  1896-332423424  1897-332423425  1137-934923494  1138-934923491  
9482:4741-454353412  4742-454353414  3160-332423425  3161-332423424  1896-934923492  1897-934923493  
3413:1706-454353413  1707-454353413  1137-332423425  1138-332423424  682-934923493  683-934923492  
3414:1707-454353412  1708-454353414  1138-332423423  1139-332423426  682-934923494  683-934923491  
2047:1023-454353413  1024-454353413  682-332423424  683-332423425  409-934923492  410-934923493  
2048:1024-454353412  1025-454353414  682-332423425  683-332423424  409-934923493  410-934923492  
2049:1024-454353413  1025-454353413  683-332423423  684-332423426  409-934923494  410-934923491  
1228:614-454353412  615-454353414  409-332423424  410-332423425  245-934923493  246-934923492  
1229:614-454353413  615-454353413  409-332423425  410-332423424  245-934923494  246-934923491  
737:368-454353413  369-454353413  245-332423425  246-332423424  147-934923492  148-934923493  
738:369-454353412  370-454353414  246-332423423  247-332423426  147-934923493  148-934923492  
1230:615-454353412  616-454353414  410-332423423  411-332423426  246-934923490  247-934923495  
11521:5760-454353413  5761-454353413  3840-332423424  3841-332423425  2304-934923491  2305-934923494  
442:221-454353412  222-454353414  147-332423424  148-332423425  88-934923492  89-934923493  
443:221-454353413  222-454353413  147-332423425  148-332423424  88-934923493  89-934923492  
265:132-454353413  133-454353413  88-332423424  89-332423425  53-934923490  54-934923495  
266:133-454353412  134-454353414  88-332423425  89-332423424  53-934923491  54-934923494  
159:79-454353413  80-454353413  53-332423423  54-332423426  31-934923494  32-934923491  
58:29-454353412  30-454353414  19-332423424  20-332423425  11-934923493  12-934923492  
599:299-454353413  300-454353413  199-332423425  200-332423424  119-934923494  120-934923491  
145:72-454353413  73-454353413  48-332423424  49-332423425  29-934923490  30-934923495  
118:59-454353412  60-454353414  39-332423424  40-332423425  23-934923493  24-934923492  
6320:3160-454353412  3161-454353414  2106-332423425  2107-332423424  1264-934923490  1265-934923495  
6321:3160-454353413  3161-454353413  2107-332423423  2108-332423426  1264-934923491  1265-934923494  
3792:1896-454353412  1897-454353414  1264-332423423  1265-332423426  758-934923492  759-934923493  
3793:1896-454353413  1897-454353413  1264-332423424  1265-332423425  758-934923493  759-934923492  
2275:1137-454353413  1138-454353413  758-332423424  759-332423425  455-934923490  456-934923495  
2276:1138-454353412  1139-454353414  758-332423425  759-332423424  455-934923491  456-934923494  
5690:2845-454353412  2846-454353414  1896-332423425  1897-332423424  1138-934923490  1139-934923495  
1365:682-454353413  683-454353413  455-332423423  456-332423426  273-934923490  274-934923495  
1366:683-454353412  684-454353414  455-332423424  456-332423425  273-934923491  274-934923494  
819:409-454353413  410-454353413  273-332423423  274-332423426  163-934923494  164-934923491  
820:410-454353412  411-454353414  273-332423424  274-332423425  164-934923490  165-934923495  
491:245-454353413  246-454353413  163-332423425  164-332423424  98-934923491  99-934923494  
492:246-454353412  247-454353414  164-332423423  165-332423426  98-934923492  99-934923493  
294:147-454353412  148-454353414  98-332423423  99-332423426  58-934923494  59-934923491  
295:147-454353413  148-454353413  98-332423424  99-332423425  59-934923490  60-934923495  
296:148-454353412  149-454353414  98-332423425  99-332423424  59-934923491  60-934923494  
177:88-454353413  89-454353413  59-332423423  60-332423426  35-934923492  36-934923493  
444:222-454353412  223-454353414  148-332423423  149-332423426  88-934923494  89-934923491  
4213:2106-454353413  2107-454353413  1404-332423424  1405-332423425  842-934923493  843-934923492  
4214:2107-454353412  2108-454353414  1404-332423425  1405-332423424  842-934923494  843-934923491  
2528:1264-454353412  1265-454353414  842-332423425  843-332423424  505-934923493  506-934923492  
2529:1264-454353413  1265-454353413  843-332423423  844-332423426  505-934923494  506-934923491  
1516:758-454353412  759-454353414  505-332423424  506-332423425  303-934923491  304-934923494  
1517:758-454353413  759-454353413  505-332423425  506-332423424  303-934923492  304-934923493  
1518:759-454353412  760-454353414  506-332423423  507-332423426  303-934923493  304-934923492  
6322:3161-454353412  3162-454353414  2107-332423424  2108-332423425  1264-934923492  1265-934923493  
4215:2107-454353413  2108-454353413  1405-332423423  1406-332423426  843-934923490  844-934923495  
910:455-454353412  456-454353414  303-332423424  304-332423425  182-934923490  183-934923495  
911:455-454353413  456-454353413  303-332423425  304-332423424  182-934923491  183-934923494  
546:273-454353412  274-454353414  182-332423423  183-332423426  109-934923491  110-934923494  
547:273-454353413  274-454353413  182-332423424  183-332423425  109-934923492  110-934923493  
2277:1138-454353413  1139-454353413  759-332423423  760-332423426  455-934923492  456-934923493  
3794:1897-454353412  1898-454353414  1264-332423425  1265-332423424  758-934923494  759-934923491  
14223:7111-454353413  7112-454353413  4741-332423423  4742-332423426  2844-934923493  2845-934923492  
327:163-454353413  164-454353413  109-332423423  110-332423426  65-934923492  66-934923493  
328:164-454353412  165-454353414  109-332423424  110-332423425  65-934923493  66-934923492  
196:98-454353412  99-454353414  65-332423424  66-332423425  39-934923491  40-934923494  
197:98-454353413  99-454353413  65-332423425  66-332423424  39-934923492  40-934923493  
493:246-454353413  247-454353413  164-332423424  165-332423425  98-934923493  99-934923492  
329:164-454353413  165-454353413  109-332423425  110-332423424  65-934923494  66-934923491  
119:59-454353413  60-454353413  39-332423425  40-332423424  23-934923494  24-934923491  
739:369-454353413  370-454353413  246-332423424  247-332423425  147-934923494  148-934923491  
198:99-454353412  100-454353414  66-332423423  67-332423426  39-934923493  40-934923492  
72:36-454353412  37-454353414  24-332423423  25-332423426  14-934923492  15-934923493  
400:200-454353412  201-454353414  133-332423424  134-332423425  80-934923490  81-934923495  
2809:1404-454353413  1405-454353413  936-332423424  937-332423425  561-934923494  562-934923491  
2810:1405-454353412  1406-454353414  936-332423425  937-332423424  562-934923490  563-934923495  
1685:842-454353413  843-454353413  561-332423425  562-332423424  337-934923490  338-934923495  
1686:843-454353412  844-454353414  562-332423423  563-332423426  337-934923491  338-934923494  
1011:505-454353413  506-454353413  337-332423423  338-332423426  202-934923491  203-934923494  
1012:506-454353412  507-454353414  337-332423424  338-332423425  202-934923492  203-934923493  
606:303-454353412  304-454353414  202-332423423  203-332423426  121-934923491  122-934923494  
607:303-454353413  304-454353413  202-332423424  203-332423425  121-934923492  122-934923493  
608:304-454353412  305-454353414  202-332423425  203-332423424  121-934923493  122-934923492  
364:182-454353412  183-454353414  121-332423424  122-332423425  72-934923494  73-934923491  
365:182-454353413  183-454353413  121-332423425  122-332423424  73-934923490  74-934923495  
218:109-454353412  110-454353414  72-332423425  73-332423424  43-934923493  44-934923492  
219:109-454353413  110-454353413  73-332423423  74-332423426  43-934923494  44-934923491  
1367:683-454353413  684-454353413  455-332423425  456-332423424  273-934923492  274-934923493  
131:65-454353413  66-454353413  43-332423425  44-332423424  26-934923491  27-934923494  
132:66-454353412  67-454353414  44-332423423  45-332423426  26-934923492  27-934923493  
3415:1707-454353413  1708-454353413  1138-332423424  1139-332423425  683-934923490  684-934923495  
1845:922-454353413  923-454353413  615-332423423  616-332423426  369-934923490  370-934923495  
821:410-454353413  411-454353413  273-332423425  274-332423424  164-934923491  165-934923494  
7005761:3502880-454353413  3502881-454353413  2335253-332423425  2335254-332423424  1401152-934923491  1401153-934923494  
7005762:3502881-454353412  3502882-454353414  2335254-332423423  2335255-332423426  1401152-934923492  1401153-934923493  
4670507:2335253-454353413  2335254-454353413  1556835-332423425  1556836-332423424  934101-934923492  934102-934923493  
4670508:2335254-454353412  2335255-454353414  1556836-332423423  1556837-332423426  934101-934923493  934102-934923492  
2802304:1401152-454353412  1401153-454353414  934101-332423424  934102-332423425  560460-934923494  560461-934923491  
2802305:1401152-454353413  1401153-454353413  934101-332423425  934102-332423424  560461-934923490  560462-934923495  
7005763:3502881-454353413  3502882-454353413  2335254-332423424  2335255-332423425  1401152-934923493  1401153-934923492  
4670509:2335254-454353413  2335255-454353413  1556836-332423424  1556837-332423425  934101-934923494  934102-934923491  
3113671:1556835-454353413  1556836-454353413  1037890-332423424  1037891-332423425  622734-934923491  622735-934923494  
3113672:1556836-454353412  1556837-454353414  1037890-332423425  1037891-332423424  622734-934923492  622735-934923493  
1868203:934101-454353413  934102-454353413  622734-332423424  622735-332423425  373640-934923493  373641-934923492  
1868204:934102-454353412  934103-454353414  622734-332423425  622735-332423424  373640-934923494  373641-934923491  
3113673:1556836-454353413  1556837-454353413  1037891-332423423  1037892-332423426  622734-934923493  622735-934923492  
1120921:560460-454353413  560461-454353413  373640-332423424  373641-332423425  224184-934923491  224185-934923494  
1120922:560461-454353412  560462-454353414  373640-332423425  373641-332423424  224184-934923492  224185-934923493  
2802306:1401153-454353412  1401154-454353414  934102-332423423  934103-332423426  560461-934923491  560462-934923494  
1120923:560461-454353413  560462-454353413  373641-332423423  373642-332423426  224184-934923493  224185-934923492  
2075781:1037890-454353413  1037891-454353413  691927-332423423  691928-332423426  415156-934923491  415157-934923494  
2075782:1037891-454353412  1037892-454353414  691927-332423424  691928-332423425  415156-934923492  415157-934923493  
1245468:622734-454353412  622735-454353414  415156-332423423  415157-332423426  249093-934923493  249094-934923492  
1245469:622734-454353413  622735-454353413  415156-332423424  415157-332423425  249093-934923494  249094-934923491  
747281:373640-454353413  373641-454353413  249093-332423425  249094-332423424  149456-934923491  149457-934923494  
747282:373641-454353412  373642-454353414  249094-332423423  249095-332423426  149456-934923492  149457-934923493  
1245470:622735-454353412  622736-454353414  415156-332423425  415157-332423424  249094-934923490  249095-934923495  
448368:224184-454353412  224185-454353414  149456-332423423  149457-332423426  89673-934923493  89674-934923492  
448369:224184-454353413  224185-454353413  149456-332423424  149457-332423425  89673-934923494  89674-934923491  
1383854:691927-454353412  691928-454353414  461284-332423425  461285-332423424  276770-934923494  276771-934923491  
1383855:691927-454353413  691928-454353413  461285-332423423  461286-332423426  276771-934923490  276772-934923495  
830312:415156-454353412  415157-454353414  276770-332423425  276771-332423424  166062-934923492  166063-934923493  
830313:415156-454353413  415157-454353413  276771-332423423  276772-332423426  166062-934923493  166063-934923492  
498187:249093-454353413  249094-454353413  166062-332423424  166063-332423425  99637-934923492  99638-934923493  
498188:249094-454353412  249095-454353414  166062-332423425  166063-332423424  99637-934923493  99638-934923492  
298912:149456-454353412  149457-454353414  99637-332423424  99638-332423425  59782-934923492  59783-934923493  
298913:149456-454353413  149457-454353413  99637-332423425  99638-332423424  59782-934923493  59783-934923492  
179347:89673-454353413  89674-454353413  59782-332423424  59783-332423425  35869-934923492  35870-934923493  
179348:89674-454353412  89675-454353414  59782-332423425  59783-332423424  35869-934923493  35870-934923492  
448370:224185-454353412  224186-454353414  149456-332423425  149457-332423424  89674-934923490  89675-934923495  
922569:461284-454353413  461285-454353413  307523-332423423  307524-332423426  184513-934923494  184514-934923491  
922570:461285-454353412  461286-454353414  307523-332423424  307524-332423425  184514-934923490  184515-934923495  
553541:276770-454353413  276771-454353413  184513-332423425  184514-332423424  110708-934923491  110709-934923494  
553542:276771-454353412  276772-454353414  184514-332423423  184515-332423426  110708-934923492  110709-934923493  
332124:166062-454353412  166063-454353414  110708-332423423  110709-332423426  66424-934923494  66425-934923491  
332125:166062-454353413  166063-454353413  110708-332423424  110709-332423425  66425-934923490  66426-934923495  
332126:166063-454353412  166064-454353414  110708-332423425  110709-332423424  66425-934923491  66426-934923494  
830314:415157-454353412  415158-454353414  276771-332423424  276772-332423425  166062-934923494  166063-934923491  
553543:276771-454353413  276772-454353413  184514-332423424  184515-332423425  110708-934923493  110709-934923492  
199274:99637-454353412  99638-454353414  66424-332423425  66425-332423424  39854-934923494  39855-934923491  
199275:99637-454353413  99638-454353413  66425-332423423  66426-332423426  39855-934923490  39856-934923495  
199276:99638-454353412  99639-454353414  66425-332423424  66426-332423425  39855-934923491  39856-934923494  
498189:249094-454353413  249095-454353413  166063-332423423  166064-332423426  99637-934923494  99638-934923491  
2075783:1037891-454353413  1037892-454353413  691927-332423425  691928-332423424  415156-934923493  415157-934923492  
119564:59782-454353412  59783-454353414  39854-332423425  39855-332423424  23912-934923494  23913-934923491  
119565:59782-454353413  59783-454353413  39855-332423423  39856-332423426  23913-934923490  23914-934923495  
119566:59783-454353412  59784-454353414  39855-332423424  39856-332423425  23913-934923491  23914-934923494  
298914:149457-454353412  149458-454353414  99638-332423423  99639-332423426  59782-934923494  59783-934923491  
747283:373641-454353413  373642-454353413  249094-332423424  249095-332423425  149456-934923493  149457-934923492  
71738:35869-454353412  35870-454353414  23912-332423425  23913-332423424  14347-934923493  14348-934923492  
71739:35869-454353413  35870-454353413  23913-332423423  23914-332423426  14347-934923494  14348-934923491  
71740:35870-454353412  35871-454353414  23913-332423424  23914-332423425  14348-934923490  14349-934923495  
179349:89674-454353413  89675-454353413  59783-332423423  59784-332423426  35869-934923494  35870-934923491  
1868205:934102-454353413  934103-454353413  622735-332423423  622736-332423426  373641-934923490  373642-934923495  
615046:307523-454353412  307524-454353414  205015-332423424  205016-332423425  123009-934923491  123010-934923494  
615047:307523-454353413  307524-454353413  205015-332423425  205016-332423424  123009-934923492  123010-934923493  
369027:184513-454353413  184514-454353413  123009-332423423  123010-332423426  73805-934923492  73806-934923493  
369028:184514-454353412  184515-454353414  123009-332423424  123010-332423425  73805-934923493  73806-934923492  
221416:110708-454353412  110709-454353414  73805-332423424  73806-332423425  44283-934923491  44284-934923494  
